tcgdex_set_id,full_name,release_date_iso,set_mark_asset_url,set_logo_asset_url,limitless_code,mapping_status
A4,Wisdom of Sea and Sky,2025-07-30,,https://assets.tcgdex.net/en/tcgp/A4/logo,,needs_override_if_used_as_origin
A4a,Secluded Springs,2025-08-28,https://assets.tcgdex.net/univ/tcgp/A4a/symbol,https://assets.tcgdex.net/en/tcgp/A4a/logo,,needs_override_if_used_as_origin
B1,Mega Rising,2025-10-30,https://assets.tcgdex.net/univ/tcgp/B1/symbol,https://assets.tcgdex.net/en/tcgp/B1/logo,,needs_override_if_used_as_origin
B1a,Crimson Blaze,2025-12-17,,,,needs_override_if_used_as_origin
B2,Fantastical Parade,2026-01-29,https://assets.tcgdex.net/univ/tcgp/B2/symbol,https://assets.tcgdex.net/en/tcgp/B2/logo,,needs_override_if_used_as_origin
B2a,Paldean Wonders,2026-02-26,,,,needs_override_if_used_as_origin
P-A,Promos-A,2024-10-30,,https://assets.tcgdex.net/en/tcgp/P-A/logo,,needs_override_if_used_as_origin
base1,Base Set,1999-01-09,,https://assets.tcgdex.net/en/base/base1/logo,,needs_override_if_used_as_origin
base2,Jungle,1999-06-16,https://assets.tcgdex.net/univ/base/base2/symbol,https://assets.tcgdex.net/en/base/base2/logo,,needs_override_if_used_as_origin
base3,Fossil,1999-10-10,https://assets.tcgdex.net/univ/base/base3/symbol,https://assets.tcgdex.net/en/base/base3/logo,,needs_override_if_used_as_origin
base4,Base Set 2,2000-02-24,https://assets.tcgdex.net/univ/base/base4/symbol,https://assets.tcgdex.net/en/base/base4/logo,,needs_override_if_used_as_origin
base5,Team Rocket,2000-04-24,https://assets.tcgdex.net/univ/base/base5/symbol,https://assets.tcgdex.net/en/base/base5/logo,,needs_override_if_used_as_origin
basep,Wizards Black Star Promos,1999-07-01,https://assets.tcgdex.net/univ/base/basep/symbol,https://assets.tcgdex.net/en/base/basep/logo,,needs_override_if_used_as_origin
bw1,Black & White,2011-04-25,https://assets.tcgdex.net/univ/bw/bw1/symbol,https://assets.tcgdex.net/en/bw/bw1/logo,,needs_override_if_used_as_origin
bw10,Plasma Blast,2013-08-14,https://assets.tcgdex.net/univ/bw/bw10/symbol,https://assets.tcgdex.net/en/bw/bw10/logo,,needs_override_if_used_as_origin
bw11,Legendary Treasures,2013-11-06,https://assets.tcgdex.net/univ/bw/bw11/symbol,https://assets.tcgdex.net/en/bw/bw11/logo,,needs_override_if_used_as_origin
bw2,Emerging Powers,2011-08-31,https://assets.tcgdex.net/univ/bw/bw2/symbol,https://assets.tcgdex.net/en/bw/bw2/logo,,needs_override_if_used_as_origin
bw3,Noble Victories,2011-11-16,https://assets.tcgdex.net/univ/bw/bw3/symbol,https://assets.tcgdex.net/en/bw/bw3/logo,,needs_override_if_used_as_origin
bw4,Next Destinies,2012-02-08,https://assets.tcgdex.net/univ/bw/bw4/symbol,https://assets.tcgdex.net/en/bw/bw4/logo,,needs_override_if_used_as_origin
bw5,Dark Explorers,2012-05-09,https://assets.tcgdex.net/univ/bw/bw5/symbol,https://assets.tcgdex.net/en/bw/bw5/logo,,needs_override_if_used_as_origin
bw6,Dragons Exalted,2012-08-15,https://assets.tcgdex.net/univ/bw/bw6/symbol,https://assets.tcgdex.net/en/bw/bw6/logo,,needs_override_if_used_as_origin
bw7,Boundaries Crossed,2012-11-07,https://assets.tcgdex.net/univ/bw/bw7/symbol,https://assets.tcgdex.net/en/bw/bw7/logo,,needs_override_if_used_as_origin
bw8,Plasma Storm,2013-02-06,https://assets.tcgdex.net/univ/bw/bw8/symbol,https://assets.tcgdex.net/en/bw/bw8/logo,,needs_override_if_used_as_origin
bw9,Plasma Freeze,2013-05-08,https://assets.tcgdex.net/univ/bw/bw9/symbol,https://assets.tcgdex.net/en/bw/bw9/logo,,needs_override_if_used_as_origin
bwp,BW Black Star Promos,2011-04-26,https://assets.tcgdex.net/univ/bw/bwp/symbol,https://assets.tcgdex.net/en/bw/bwp/logo,,needs_override_if_used_as_origin
cel25,Celebrations,2021-10-08,https://assets.tcgdex.net/univ/swsh/cel25/symbol,https://assets.tcgdex.net/en/swsh/cel25/logo,,needs_override_if_used_as_origin
col1,Call of Legends,2011-02-09,https://assets.tcgdex.net/univ/col/col1/symbol,https://assets.tcgdex.net/en/col/col1/logo,,needs_override_if_used_as_origin
det1,Detective Pikachu,2019-03-29,https://assets.tcgdex.net/univ/sm/det1/symbol,https://assets.tcgdex.net/en/sm/det1/logo,,needs_override_if_used_as_origin
dp1,Diamond & Pearl,2007-05-01,https://assets.tcgdex.net/univ/dp/dp1/symbol,https://assets.tcgdex.net/en/dp/dp1/logo,,needs_override_if_used_as_origin
dp2,Mysterious Treasures,2007-08-01,https://assets.tcgdex.net/univ/dp/dp2/symbol,https://assets.tcgdex.net/en/dp/dp2/logo,,needs_override_if_used_as_origin
dp3,Secret Wonders,2007-11-01,https://assets.tcgdex.net/univ/dp/dp3/symbol,https://assets.tcgdex.net/en/dp/dp3/logo,,needs_override_if_used_as_origin
dp4,Great Encounters,2008-02-01,https://assets.tcgdex.net/univ/dp/dp4/symbol,https://assets.tcgdex.net/en/dp/dp4/logo,,needs_override_if_used_as_origin
dp5,Majestic Dawn,2008-05-01,https://assets.tcgdex.net/univ/dp/dp5/symbol,https://assets.tcgdex.net/en/dp/dp5/logo,,needs_override_if_used_as_origin
dp6,Legends Awakened,2008-08-01,https://assets.tcgdex.net/univ/dp/dp6/symbol,https://assets.tcgdex.net/en/dp/dp6/logo,,needs_override_if_used_as_origin
dp7,Stormfront,2008-11-01,https://assets.tcgdex.net/univ/dp/dp7/symbol,https://assets.tcgdex.net/en/dp/dp7/logo,,needs_override_if_used_as_origin
dpp,DP Black Star Promos,2007-05-01,https://assets.tcgdex.net/univ/dp/dpp/symbol,https://assets.tcgdex.net/en/dp/dpp/logo,,needs_override_if_used_as_origin
dv1,Dragon Vault,2012-10-05,https://assets.tcgdex.net/univ/bw/dv1/symbol,https://assets.tcgdex.net/en/bw/dv1/logo,,needs_override_if_used_as_origin
ecard1,Expedition Base Set,2002-09-15,https://assets.tcgdex.net/univ/ecard/ecard1/symbol,https://assets.tcgdex.net/en/ecard/ecard1/logo,,needs_override_if_used_as_origin
ecard2,Aquapolis,2003-01-15,https://assets.tcgdex.net/univ/ecard/ecard2/symbol,https://assets.tcgdex.net/en/ecard/ecard2/logo,,needs_override_if_used_as_origin
ecard3,Skyridge,2003-05-12,https://assets.tcgdex.net/univ/ecard/ecard3/symbol,https://assets.tcgdex.net/en/ecard/ecard3/logo,,needs_override_if_used_as_origin
ex1,Ruby & Sapphire,2003-07-01,https://assets.tcgdex.net/univ/ex/ex1/symbol,https://assets.tcgdex.net/en/ex/ex1/logo,,needs_override_if_used_as_origin
ex10,Unseen Forces,2005-08-22,https://assets.tcgdex.net/univ/ex/ex10/symbol,https://assets.tcgdex.net/en/ex/ex10/logo,,needs_override_if_used_as_origin
ex11,Delta Species,2005-10-31,https://assets.tcgdex.net/univ/ex/ex11/symbol,https://assets.tcgdex.net/en/ex/ex11/logo,,needs_override_if_used_as_origin
ex12,Legend Maker,2006-02-13,https://assets.tcgdex.net/univ/ex/ex12/symbol,https://assets.tcgdex.net/en/ex/ex12/logo,,needs_override_if_used_as_origin
ex13,Holon Phantoms,2006-05-03,https://assets.tcgdex.net/univ/ex/ex13/symbol,https://assets.tcgdex.net/en/ex/ex13/logo,,needs_override_if_used_as_origin
ex14,Crystal Guardians,2006-08-30,https://assets.tcgdex.net/univ/ex/ex14/symbol,https://assets.tcgdex.net/en/ex/ex14/logo,,needs_override_if_used_as_origin
ex15,Dragon Frontiers,2006-11-08,https://assets.tcgdex.net/univ/ex/ex15/symbol,https://assets.tcgdex.net/en/ex/ex15/logo,,needs_override_if_used_as_origin
ex16,Power Keepers,2007-02-17,https://assets.tcgdex.net/univ/ex/ex16/symbol,https://assets.tcgdex.net/en/ex/ex16/logo,,needs_override_if_used_as_origin
ex2,Sandstorm,2003-09-18,https://assets.tcgdex.net/univ/ex/ex2/symbol,https://assets.tcgdex.net/en/ex/ex2/logo,,needs_override_if_used_as_origin
ex3,Dragon,2003-11-24,https://assets.tcgdex.net/univ/ex/ex3/symbol,https://assets.tcgdex.net/en/ex/ex3/logo,,needs_override_if_used_as_origin
ex4,Team Magma vs Team Aqua,2004-03-01,https://assets.tcgdex.net/univ/ex/ex4/symbol,https://assets.tcgdex.net/en/ex/ex4/logo,,needs_override_if_used_as_origin
ex5,Hidden Legends,2004-06-01,https://assets.tcgdex.net/univ/ex/ex5/symbol,https://assets.tcgdex.net/en/ex/ex5/logo,,needs_override_if_used_as_origin
ex6,FireRed & LeafGreen,2004-09-01,https://assets.tcgdex.net/univ/ex/ex6/symbol,https://assets.tcgdex.net/en/ex/ex6/logo,,needs_override_if_used_as_origin
ex7,Team Rocket Returns,2004-11-01,https://assets.tcgdex.net/univ/ex/ex7/symbol,https://assets.tcgdex.net/en/ex/ex7/logo,,needs_override_if_used_as_origin
ex8,Deoxys,2005-02-01,https://assets.tcgdex.net/univ/ex/ex8/symbol,https://assets.tcgdex.net/en/ex/ex8/logo,,needs_override_if_used_as_origin
ex9,Emerald,2005-05-09,https://assets.tcgdex.net/univ/ex/ex9/symbol,https://assets.tcgdex.net/en/ex/ex9/logo,,needs_override_if_used_as_origin
g1,Generations,2016-02-22,https://assets.tcgdex.net/univ/xy/g1/symbol,https://assets.tcgdex.net/en/xy/g1/logo,,needs_override_if_used_as_origin
gym1,Gym Heroes,2000-08-14,https://assets.tcgdex.net/univ/gym/gym1/symbol,https://assets.tcgdex.net/en/gym/gym1/logo,,needs_override_if_used_as_origin
gym2,Gym Challenge,2000-10-16,https://assets.tcgdex.net/univ/gym/gym2/symbol,https://assets.tcgdex.net/en/gym/gym2/logo,,needs_override_if_used_as_origin
hgss1,HeartGold SoulSilver,2010-02-10,https://assets.tcgdex.net/univ/hgss/hgss1/symbol,https://assets.tcgdex.net/en/hgss/hgss1/logo,,needs_override_if_used_as_origin
hgss2,Unleashed,2010-05-12,https://assets.tcgdex.net/univ/hgss/hgss2/symbol,https://assets.tcgdex.net/en/hgss/hgss2/logo,,needs_override_if_used_as_origin
hgss3,Undaunted,2010-08-18,https://assets.tcgdex.net/univ/hgss/hgss3/symbol,https://assets.tcgdex.net/en/hgss/hgss3/logo,,needs_override_if_used_as_origin
hgss4,Triumphant,2010-11-03,https://assets.tcgdex.net/univ/hgss/hgss4/symbol,https://assets.tcgdex.net/en/hgss/hgss4/logo,,needs_override_if_used_as_origin
hgssp,HGSS Black Star Promos,2010-02-11,https://assets.tcgdex.net/univ/hgss/hgssp/symbol,https://assets.tcgdex.net/en/hgss/hgssp/logo,,needs_override_if_used_as_origin
lc,Legendary Collection,2002-05-24,https://assets.tcgdex.net/univ/lc/lc/symbol,https://assets.tcgdex.net/en/lc/lc/logo,,needs_override_if_used_as_origin
me01,Mega Evolution,2025-09-26,https://assets.tcgdex.net/univ/me/me01/symbol,https://assets.tcgdex.net/en/me/me01/logo,,needs_override_if_used_as_origin
me02,Phantasmal Flames,2025-11-14,,https://assets.tcgdex.net/en/me/me02/logo,,needs_override_if_used_as_origin
me02.5,Ascended Heroes,2026-01-30,https://assets.tcgdex.net/univ/me/me02.5/symbol,https://assets.tcgdex.net/en/me/me02.5/logo,,needs_override_if_used_as_origin
me03,Perfect Order,2026-03-27,https://assets.tcgdex.net/univ/me/me03/symbol,https://assets.tcgdex.net/en/me/me03/logo,,needs_override_if_used_as_origin
me04,Chaos Rising,2026-05-22,https://assets.tcgdex.net/univ/me/me04/symbol,https://assets.tcgdex.net/en/me/me04/logo,,needs_override_if_used_as_origin
mee,Mega Evolution Energy,2025-09-25,,,,needs_override_if_used_as_origin
mep,MEP Black Star Promos,2025-09-26,,,,needs_override_if_used_as_origin
mfb,My First Battle,2023-09-29,,,,needs_override_if_used_as_origin
neo1,Neo Genesis,2000-12-16,https://assets.tcgdex.net/univ/neo/neo1/symbol,https://assets.tcgdex.net/en/neo/neo1/logo,,needs_override_if_used_as_origin
neo2,Neo Discovery,2001-06-01,https://assets.tcgdex.net/univ/neo/neo2/symbol,https://assets.tcgdex.net/en/neo/neo2/logo,,needs_override_if_used_as_origin
neo3,Neo Revelation,2001-09-21,https://assets.tcgdex.net/univ/neo/neo3/symbol,https://assets.tcgdex.net/en/neo/neo3/logo,,needs_override_if_used_as_origin
neo4,Neo Destiny,2002-02-28,https://assets.tcgdex.net/univ/neo/neo4/symbol,https://assets.tcgdex.net/en/neo/neo4/logo,,needs_override_if_used_as_origin
np,Nintendo Black Star Promos,2003-10-01,https://assets.tcgdex.net/univ/pop/np/symbol,https://assets.tcgdex.net/en/pop/np/logo,,needs_override_if_used_as_origin
pl1,Platinum,2009-02-11,https://assets.tcgdex.net/univ/pl/pl1/symbol,https://assets.tcgdex.net/en/pl/pl1/logo,,needs_override_if_used_as_origin
pl2,Rising Rivals,2009-05-16,https://assets.tcgdex.net/univ/pl/pl2/symbol,https://assets.tcgdex.net/en/pl/pl2/logo,,needs_override_if_used_as_origin
pl3,Supreme Victors,2009-08-19,https://assets.tcgdex.net/univ/pl/pl3/symbol,https://assets.tcgdex.net/en/pl/pl3/logo,,needs_override_if_used_as_origin
pl4,Arceus,2009-11-04,https://assets.tcgdex.net/univ/pl/pl4/symbol,https://assets.tcgdex.net/en/pl/pl4/logo,,needs_override_if_used_as_origin
pop1,POP Series 1,2004-09-01,https://assets.tcgdex.net/univ/pop/pop1/symbol,https://assets.tcgdex.net/en/pop/pop1/logo,,needs_override_if_used_as_origin
pop2,POP Series 2,2005-08-01,https://assets.tcgdex.net/univ/pop/pop2/symbol,https://assets.tcgdex.net/en/pop/pop2/logo,,needs_override_if_used_as_origin
pop3,POP Series 3,2006-04-01,https://assets.tcgdex.net/univ/pop/pop3/symbol,https://assets.tcgdex.net/en/pop/pop3/logo,,needs_override_if_used_as_origin
pop5,POP Series 5,2007-03-01,https://assets.tcgdex.net/univ/pop/pop5/symbol,https://assets.tcgdex.net/en/pop/pop5/logo,,needs_override_if_used_as_origin
pop6,POP Series 6,2007-09-01,https://assets.tcgdex.net/univ/pop/pop6/symbol,https://assets.tcgdex.net/en/pop/pop6/logo,,needs_override_if_used_as_origin
pop8,POP Series 8,2008-09-01,https://assets.tcgdex.net/univ/pop/pop8/symbol,https://assets.tcgdex.net/en/pop/pop8/logo,,needs_override_if_used_as_origin
pop9,POP Series 9,2009-03-01,https://assets.tcgdex.net/univ/pop/pop9/symbol,https://assets.tcgdex.net/en/pop/pop9/logo,,needs_override_if_used_as_origin
ru1,Pokémon Rumble,2009-12-02,https://assets.tcgdex.net/univ/pl/ru1/symbol,https://assets.tcgdex.net/en/pl/ru1/logo,,needs_override_if_used_as_origin
si1,Southern Islands,2001-07-31,https://assets.tcgdex.net/univ/neo/si1/symbol,https://assets.tcgdex.net/en/neo/si1/logo,,needs_override_if_used_as_origin
sm1,Sun & Moon,2017-02-03,https://assets.tcgdex.net/univ/sm/sm1/symbol,https://assets.tcgdex.net/en/sm/sm1/logo,,needs_override_if_used_as_origin
sm10,Unbroken Bonds,2019-05-03,https://assets.tcgdex.net/univ/sm/sm10/symbol,https://assets.tcgdex.net/en/sm/sm10/logo,,needs_override_if_used_as_origin
sm11,Unified Minds,2019-08-02,https://assets.tcgdex.net/univ/sm/sm11/symbol,https://assets.tcgdex.net/en/sm/sm11/logo,,needs_override_if_used_as_origin
sm115,Hidden Fates,2019-08-23,https://assets.tcgdex.net/univ/sm/sm115/symbol,https://assets.tcgdex.net/en/sm/sm115/logo,,needs_override_if_used_as_origin
sm12,Cosmic Eclipse,2019-11-01,https://assets.tcgdex.net/univ/sm/sm12/symbol,https://assets.tcgdex.net/en/sm/sm12/logo,,needs_override_if_used_as_origin
sm2,Guardians Rising,2017-05-05,https://assets.tcgdex.net/univ/sm/sm2/symbol,https://assets.tcgdex.net/en/sm/sm2/logo,,needs_override_if_used_as_origin
sm3,Burning Shadows,2017-08-04,https://assets.tcgdex.net/univ/sm/sm3/symbol,https://assets.tcgdex.net/en/sm/sm3/logo,,needs_override_if_used_as_origin
sm3.5,Shining Legends,2017-10-06,,,,needs_override_if_used_as_origin
sm4,Crimson Invasion,2017-11-03,https://assets.tcgdex.net/univ/sm/sm4/symbol,https://assets.tcgdex.net/en/sm/sm4/logo,,needs_override_if_used_as_origin
sm5,Ultra Prism,2018-02-02,https://assets.tcgdex.net/univ/sm/sm5/symbol,https://assets.tcgdex.net/en/sm/sm5/logo,,needs_override_if_used_as_origin
sm6,Forbidden Light,2018-05-04,https://assets.tcgdex.net/univ/sm/sm6/symbol,https://assets.tcgdex.net/en/sm/sm6/logo,,needs_override_if_used_as_origin
sm7,Celestial Storm,2018-08-03,https://assets.tcgdex.net/univ/sm/sm7/symbol,https://assets.tcgdex.net/en/sm/sm7/logo,,needs_override_if_used_as_origin
sm7.5,Dragon Majesty,2018-09-07,,,,needs_override_if_used_as_origin
sm8,Lost Thunder,2018-11-02,https://assets.tcgdex.net/univ/sm/sm8/symbol,https://assets.tcgdex.net/en/sm/sm8/logo,,needs_override_if_used_as_origin
sm9,Team Up,2019-01-31,https://assets.tcgdex.net/univ/sm/sm9/symbol,https://assets.tcgdex.net/en/sm/sm9/logo,,needs_override_if_used_as_origin
sma,Hidden Fates Shiny Vault,2019-08-23,https://assets.tcgdex.net/univ/sm/sma/symbol,,,needs_override_if_used_as_origin
smp,SM Black Star Promos,2017-02-03,https://assets.tcgdex.net/univ/sm/smp/symbol,https://assets.tcgdex.net/en/sm/smp/logo,,needs_override_if_used_as_origin
sv01,Scarlet & Violet,2023-03-31,https://assets.tcgdex.net/univ/sv/sv01/symbol,https://assets.tcgdex.net/en/sv/sv01/logo,,needs_override_if_used_as_origin
sv02,Paldea Evolved,2023-06-09,https://assets.tcgdex.net/univ/sv/sv02/symbol,https://assets.tcgdex.net/en/sv/sv02/logo,,needs_override_if_used_as_origin
sv03,Obsidian Flames,2023-08-11,https://assets.tcgdex.net/univ/sv/sv03/symbol,https://assets.tcgdex.net/en/sv/sv03/logo,,needs_override_if_used_as_origin
sv03.5,151,2023-09-22,https://assets.tcgdex.net/univ/sv/sv03.5/symbol,https://assets.tcgdex.net/en/sv/sv03.5/logo,,needs_override_if_used_as_origin
sv04,Paradox Rift,2023-11-03,https://assets.tcgdex.net/univ/sv/sv04/symbol,https://assets.tcgdex.net/en/sv/sv04/logo,,needs_override_if_used_as_origin
sv04.5,Paldean Fates,2024-01-26,https://assets.tcgdex.net/univ/sv/sv04.5/symbol,https://assets.tcgdex.net/en/sv/sv04.5/logo,,needs_override_if_used_as_origin
sv05,Temporal Forces,2024-03-22,https://assets.tcgdex.net/univ/sv/sv05/symbol,,,needs_override_if_used_as_origin
sv06,Twilight Masquerade,2024-05-24,https://assets.tcgdex.net/univ/sv/sv06/symbol,https://assets.tcgdex.net/en/sv/sv06/logo,,needs_override_if_used_as_origin
sv06.5,Shrouded Fable,2024-08-02,https://assets.tcgdex.net/univ/sv/sv06.5/symbol,https://assets.tcgdex.net/en/sv/sv06.5/logo,,needs_override_if_used_as_origin
sv07,Stellar Crown,2024-09-13,,https://assets.tcgdex.net/en/sv/sv07/logo,,needs_override_if_used_as_origin
sv08,Surging Sparks,2024-11-08,,https://assets.tcgdex.net/en/sv/sv08/logo,,needs_override_if_used_as_origin
sv08.5,Prismatic Evolutions,2025-01-17,,https://assets.tcgdex.net/en/sv/sv08.5/logo,,needs_override_if_used_as_origin
sv09,Journey Together,2025-03-28,https://assets.tcgdex.net/univ/sv/sv09/symbol,https://assets.tcgdex.net/en/sv/sv09/logo,,needs_override_if_used_as_origin
sv10,Destined Rivals,2025-05-30,https://assets.tcgdex.net/univ/sv/sv10/symbol,https://assets.tcgdex.net/en/sv/sv10/logo,,needs_override_if_used_as_origin
sv10.5b,Black Bolt,2025-07-17,https://assets.tcgdex.net/univ/sv/sv10.5b/symbol,https://assets.tcgdex.net/en/sv/sv10.5b/logo,,needs_override_if_used_as_origin
sv10.5w,White Flare,2025-07-17,https://assets.tcgdex.net/univ/sv/sv10.5w/symbol,https://assets.tcgdex.net/en/sv/sv10.5w/logo,,needs_override_if_used_as_origin
sve,Scarlet & Violet Energy,2023-03-31,,,,needs_override_if_used_as_origin
svp,SVP Black Star Promos,2023-03-31,,,,needs_override_if_used_as_origin
swsh1,Sword & Shield,2020-02-07,https://assets.tcgdex.net/univ/swsh/swsh1/symbol,https://assets.tcgdex.net/en/swsh/swsh1/logo,,needs_override_if_used_as_origin
swsh10,Astral Radiance,2022-05-27,https://assets.tcgdex.net/univ/swsh/swsh10/symbol,https://assets.tcgdex.net/en/swsh/swsh10/logo,,needs_override_if_used_as_origin
swsh10.5,Pokémon GO,2022-07-01,https://assets.tcgdex.net/univ/swsh/swsh10.5/symbol,https://assets.tcgdex.net/en/swsh/swsh10.5/logo,,needs_override_if_used_as_origin
swsh11,Lost Origin,2022-09-09,https://assets.tcgdex.net/univ/swsh/swsh11/symbol,https://assets.tcgdex.net/en/swsh/swsh11/logo,,needs_override_if_used_as_origin
swsh12,Silver Tempest,2022-11-11,https://assets.tcgdex.net/univ/swsh/swsh12/symbol,https://assets.tcgdex.net/en/swsh/swsh12/logo,,needs_override_if_used_as_origin
swsh12.5,Crown Zenith,2023-01-20,https://assets.tcgdex.net/univ/swsh/swsh12.5/symbol,https://assets.tcgdex.net/en/swsh/swsh12.5/logo,,needs_override_if_used_as_origin
swsh2,Rebel Clash,2020-05-01,https://assets.tcgdex.net/univ/swsh/swsh2/symbol,https://assets.tcgdex.net/en/swsh/swsh2/logo,,needs_override_if_used_as_origin
swsh3,Darkness Ablaze,2020-08-14,https://assets.tcgdex.net/univ/swsh/swsh3/symbol,https://assets.tcgdex.net/en/swsh/swsh3/logo,,needs_override_if_used_as_origin
swsh3.5,Champion's Path,2020-09-25,https://assets.tcgdex.net/univ/swsh/swsh3.5/symbol,https://assets.tcgdex.net/en/swsh/swsh3.5/logo,,needs_override_if_used_as_origin
swsh4,Vivid Voltage,2020-11-13,https://assets.tcgdex.net/univ/swsh/swsh4/symbol,https://assets.tcgdex.net/en/swsh/swsh4/logo,,needs_override_if_used_as_origin
swsh4.5,Shining Fates,2021-02-19,https://assets.tcgdex.net/univ/swsh/swsh4.5/symbol,https://assets.tcgdex.net/en/swsh/swsh4.5/logo,,needs_override_if_used_as_origin
swsh5,Battle Styles,2021-03-19,https://assets.tcgdex.net/univ/swsh/swsh5/symbol,https://assets.tcgdex.net/en/swsh/swsh5/logo,,needs_override_if_used_as_origin
swsh6,Chilling Reign,2021-06-18,https://assets.tcgdex.net/univ/swsh/swsh6/symbol,https://assets.tcgdex.net/en/swsh/swsh6/logo,,needs_override_if_used_as_origin
swsh7,Evolving Skies,2021-08-27,https://assets.tcgdex.net/univ/swsh/swsh7/symbol,https://assets.tcgdex.net/en/swsh/swsh7/logo,,needs_override_if_used_as_origin
swsh8,Fusion Strike,2021-11-12,https://assets.tcgdex.net/univ/swsh/swsh8/symbol,https://assets.tcgdex.net/en/swsh/swsh8/logo,,needs_override_if_used_as_origin
swsh9,Brilliant Stars,2022-02-25,https://assets.tcgdex.net/univ/swsh/swsh9/symbol,https://assets.tcgdex.net/en/swsh/swsh9/logo,,needs_override_if_used_as_origin
swshp,SWSH Black Star Promos,2019-11-15,https://assets.tcgdex.net/univ/swsh/swshp/symbol,https://assets.tcgdex.net/en/swsh/swshp/logo,,needs_override_if_used_as_origin
tk-bw-e,BW trainer Kit (Excadrill),2011-09-01,,,,needs_override_if_used_as_origin
tk-bw-z,BW trainer Kit (Zoroark),2011-09-01,,,,needs_override_if_used_as_origin
tk-dp-l,DP trainer Kit (Lucario),2007-09-01,https://assets.tcgdex.net/univ/tk/tk-dp-l/symbol,,,needs_override_if_used_as_origin
tk-dp-m,DP trainer Kit (Manaphy),2007-09-01,https://assets.tcgdex.net/univ/tk/tk-dp-m/symbol,,,needs_override_if_used_as_origin
tk-ex-latia,EX trainer Kit (Latias),2004-07-01,https://assets.tcgdex.net/univ/tk/tk-ex-latia/symbol,,,needs_override_if_used_as_origin
tk-ex-latio,EX trainer Kit (Latios),2004-07-01,https://assets.tcgdex.net/univ/tk/tk-ex-latio/symbol,,,needs_override_if_used_as_origin
tk-ex-m,EX trainer Kit 2 (Minun),2006-03-01,,,,needs_override_if_used_as_origin
tk-ex-p,EX trainer Kit 2 (Plusle),2006-03-01,https://assets.tcgdex.net/univ/tk/tk-ex-p/symbol,,,needs_override_if_used_as_origin
tk-sm-l,SM trainer Kit (Lycanroc),2017-04-21,https://assets.tcgdex.net/univ/tk/tk-sm-l/symbol,,,needs_override_if_used_as_origin
tk-sm-r,SM trainer Kit (Alolan Raichu),2017-04-21,https://assets.tcgdex.net/univ/tk/tk-sm-r/symbol,,,needs_override_if_used_as_origin
tk-xy-b,XY trainer Kit (Bisharp),2014-11-01,https://assets.tcgdex.net/univ/tk/tk-xy-b/symbol,,,needs_override_if_used_as_origin
tk-xy-latia,XY trainer Kit (Latias),2015-04-29,https://assets.tcgdex.net/univ/tk/tk-xy-latia/symbol,,,needs_override_if_used_as_origin
tk-xy-latio,XY trainer Kit (Latios),2015-04-29,https://assets.tcgdex.net/univ/tk/tk-xy-latio/symbol,,,needs_override_if_used_as_origin
tk-xy-n,XY trainer Kit (Noivern),2014-03-12,https://assets.tcgdex.net/univ/tk/tk-xy-n/symbol,,,needs_override_if_used_as_origin
tk-xy-p,XY trainer Kit (Pikachu Libre),2016-04-27,https://assets.tcgdex.net/univ/tk/tk-xy-p/symbol,,,needs_override_if_used_as_origin
